FID,statefp20,countyfp20,cousubfp20,cousubns20,geoid20,namelsad20,lsad20,classfp20,mtfcc20,cnectafp20,nectafp20,nctadvfp20,funcstat20,aland20,awater20,intptlat20,intptlon20,town20,town_id,fips_stco20,county20,type,fourcolor,area_acres,sq_miles,pop1960,pop1970,pop1980,pop1990,pop2000,pop2010,pop2020,popch10_20,housing20,gdb_geomattr_data
GISDATA.CENSUS2020TOWNS_POLY.282,25,009,32310,00619448,2500932310,Ipswich town,43,T1,G4040,715,71650,76524,A,83150915,26700441,+42.6959806,-070.8356476,IPSWICH,144,25009,ESSEX,T,2,21272.82,33.24,8544,10750,11158,11873,12987,13175,13785,610,6476,
GISDATA.CENSUS2020TOWNS_POLY.283,25,009,41095,00618303,2500941095,Middleton town,43,T1,G4040,715,71650,76524,A,34827934,2696702,+42.6105133,-071.0071181,MIDDLETON,184,25009,ESSEX,T,2,9272.34,14.49,3718,4044,4135,4921,7744,8987,9779,792,3359,
GISDATA.CENSUS2020TOWNS_POLY.284,25,009,45245,00618305,2500945245,Newburyport city,25,C5,G4040,715,71650,73604,F,21626955,6108560,+42.8121411,-070.8866460,NEWBURYPORT,206,25009,ESSEX,C,2,5685.38,8.88,14004,15807,15900,16317,17189,17416,18289,873,8615,
GISDATA.CENSUS2020TOWNS_POLY.285,25,009,58405,00618309,2500958405,Rowley town,43,T1,G4040,715,71650,73604,A,47139607,5571513,+42.7214946,-070.8866372,ROWLEY,254,25009,ESSEX,T,4,11971.92,18.71,2783,3040,3867,4452,5500,5856,6161,305,2405,
GISDATA.CENSUS2020TOWNS_POLY.286,25,015,13590,00618197,2501513590,Chesterfield town,43,T1,G4040,790,78100, ,A,79899075,1028696,+42.3778524,-072.8419845,CHESTERFIELD,60,25015,HAMPSHIRE,T,2,19996.49,31.24,556,704,1000,1048,1201,1222,1186,-36,618,
GISDATA.CENSUS2020TOWNS_POLY.287,25,015,16040,00618198,2501516040,Cummington town,43,T1,G4040,790,78100, ,A,59408393,332330,+42.4654945,-072.9182666,CUMMINGTON,69,25015,HAMPSHIRE,T,4,14761.52,23.06,550,562,657,785,978,872,829,-43,477,
GISDATA.CENSUS2020TOWNS_POLY.288,25,015,26290,00619391,2501526290,Goshen town,43,T1,G4040,790,78100, ,A,44809103,1030938,+42.4376269,-072.8111413,GOSHEN,108,25015,HAMPSHIRE,T,1,11326.72,17.7,385,483,651,830,921,1054,960,-94,593,
GISDATA.CENSUS2020TOWNS_POLY.289,25,021,04930,00618315,2502104930,Bellingham town,43,T1,G4040,715,77200, ,A,47508194,1422667,+42.0766822,-071.4744898,BELLINGHAM,25,25021,NORFOLK,T,1,12090.28,18.89,6774,13967,14300,14877,15314,16332,16945,613,6749,
GISDATA.CENSUS2020TOWNS_POLY.297,25,005,02690,00618278,2500502690,Attleboro city,25,C5,G4040,715,77200, ,F,69358023,2572080,+41.9316531,-071.2945028,ATTLEBORO,16,25005,BRISTOL,C,4,17773.45,27.77,27118,32907,34196,38383,42068,43593,46461,2868,19097,
GISDATA.CENSUS2020TOWNS_POLY.299,25,005,20100,00619433,2500520100,Easton town,43,T1,G4040,715,71650,72104,A,74488366,1228840,+42.0391873,-071.1089996,EASTON,88,25005,BRISTOL,T,4,18708.96,29.23,9078,12157,16623,19807,22299,23112,25058,1946,9132,
GISDATA.CENSUS2020TOWNS_POLY.298,25,005,16950,00618280,2500516950,Dighton town,43,T1,G4040,715,71650,78254,A,57059731,1496405,+41.8292730,-071.1520870,DIGHTON,76,25005,BRISTOL,T,4,14469.1,22.61,3769,4667,5352,5631,6175,7086,8101,1015,2978,
GISDATA.CENSUS2020TOWNS_POLY.300,25,021,67945,00618330,2502167945,Stoughton town,43,T1,G4040,715,71650,71634,A,41662669,969179,+42.1190060,-071.1036499,STOUGHTON,285,25021,NORFOLK,T,3,10533.83,16.46,16328,23459,26710,26777,27149,26962,29281,2319,11739,
GISDATA.CENSUS2020TOWNS_POLY.301,25,021,72495,00618331,2502172495,Walpole town,43,T1,G4040,715,71650,71634,A,52976583,1589369,+42.1462862,-071.2556036,WALPOLE,307,25021,NORFOLK,T,3,13482.6,21.07,14068,18149,18859,20212,22824,24070,26383,2313,10042,
GISDATA.CENSUS2020TOWNS_POLY.302,25,005,00520,01729673,2500500520,Acushnet town,43,T1,G4040,715,75550, ,A,47727568,1350798,+41.7182175,-070.9011509,ACUSHNET,3,25005,BRISTOL,T,3,12082.18,18.88,5755,7767,8704,9554,10161,10303,10559,256,4291,
GISDATA.CENSUS2020TOWNS_POLY.303,25,009,52490,00618307,2500952490,Peabody city,25,C5,G4040,715,71650,76524,F,42051187,1486470,+42.5343100,-070.9694427,PEABODY,229,25009,ESSEX,C,1,10738.73,16.78,32202,48080,45976,47039,48129,51251,54481,3230,23191,
GISDATA.CENSUS2020TOWNS_POLY.304,25,013,00840,00618180,2501300840,Agawam Town city,25,C5,G4040,790,78100, ,F,60403412,2623341,+42.0638908,-072.6529587,AGAWAM,5,25013,HAMPDEN,TC,4,15573.23,24.33,15718,21717,26271,27323,28144,28438,28692,254,12361,
GISDATA.CENSUS2020TOWNS_POLY.305,25,021,56000,00618328,2502156000,Randolph Town city,25,C5,G4040,715,71650,71634,F,25455228,1516221,+42.1789925,-071.0526540,RANDOLPH,244,25021,NORFOLK,TC,1,6664.32,10.41,18900,27035,28218,30093,30963,32112,34984,2872,12901,
GISDATA.CENSUS2020TOWNS_POLY.306,25,023,40850,00618346,2502340850,Middleborough town,43,T1,G4040,715,71650,78254,A,178819754,8202215,+41.8780043,-070.8692669,MIDDLEBOROUGH,182,25023,PLYMOUTH,T,3,46212.32,72.21,11065,13607,16404,17867,19941,23116,24245,1129,9808,
GISDATA.CENSUS2020TOWNS_POLY.307,25,023,57600,00618350,2502357600,Rochester town,43,T1,G4040,715,71650,78254,A,86950052,6376677,+41.7608637,-070.8389561,ROCHESTER,250,25023,PLYMOUTH,T,2,23061.26,36.03,1559,1770,3205,3921,4581,5232,5717,485,2105,
GISDATA.CENSUS2020TOWNS_POLY.308,25,023,72985,00618353,2502372985,Wareham town,43,T1,G4040,715,70900, ,A,92768367,27061328,+41.7610398,-070.7017790,WAREHAM,310,25023,PLYMOUTH,T,1,23871.67,37.3,9461,11492,18457,19232,20335,21822,23303,1481,12967,
GISDATA.CENSUS2020TOWNS_POLY.309,25,017,24960,02791559,2501724960,Framingham city,25,C5,G4040,715,71650,73104,F,64863272,3784599,+42.3079052,-071.4361957,FRAMINGHAM,100,25017,MIDDLESEX,C,4,16962.12,26.5,44526,64048,65113,64989,66910,68318,72362,4044,29033,
GISDATA.CENSUS2020TOWNS_POLY.310,25,009,26150,00618297,2500926150,Gloucester city,25,C5,G4040,715,71650,76524,F,67852028,39662608,+42.6288499,-070.6858747,GLOUCESTER,107,25009,ESSEX,C,3,17247.87,26.95,25789,27941,27768,28716,30273,28789,29729,940,15133,
GISDATA.CENSUS2020TOWNS_POLY.311,25,017,37000,00618227,2501737000,Lowell city,25,C5,G4040,715,71650,74804,F,35251105,2379103,+42.6389955,-071.3210199,LOWELL,160,25017,MIDDLESEX,C,4,9298.51,14.53,92107,94239,92418,103439,105167,106519,115554,9035,43482,
GISDATA.CENSUS2020TOWNS_POLY.313,25,005,38225,00618283,2500538225,Mansfield town,43,T1,G4040,715,71650,71634,A,52069118,822341,+42.0173020,-071.2164203,MANSFIELD,167,25005,BRISTOL,T,1,13068.97,20.42,7773,9939,13453,16568,22414,23184,23860,676,9282,
GISDATA.CENSUS2020TOWNS_POLY.314,25,005,16425,00618279,2500516425,Dartmouth town,43,T1,G4040,715,75550, ,A,157797299,94830242,+41.5665098,-070.9582285,DARTMOUTH,72,25005,BRISTOL,T,4,39725.02,62.07,14607,18800,23966,27244,30666,34032,33783,-249,13188,
GISDATA.CENSUS2020TOWNS_POLY.315,25,005,25240,00619434,2500525240,Freetown town,43,T1,G4040,715,71650,78254,A,89263817,4991672,+41.7793795,-071.0195258,FREETOWN,102,25005,BRISTOL,T,1,23290.69,36.39,3039,4270,7058,8522,8472,8870,9206,336,3485,
GISDATA.CENSUS2020TOWNS_POLY.316,25,005,56060,00618285,2500556060,Raynham town,43,T1,G4040,715,71650,78254,A,53035838,770450,+41.9304800,-071.0462145,RAYNHAM,245,25005,BRISTOL,T,1,13295.18,20.77,4150,6705,9085,9867,11739,13383,15142,1759,5749,
GISDATA.CENSUS2020TOWNS_POLY.337,25,023,75260,00618354,2502375260,West Bridgewater town,43,T1,G4040,715,71650,72104,A,39692759,906621,+42.0216172,-071.0267170,WEST BRIDGEWATER,322,25023,PLYMOUTH,T,3,10031.71,15.67,5061,7152,6359,6389,6634,6916,7707,791,2898,
GISDATA.CENSUS2020TOWNS_POLY.317,25,005,68750,00619439,2500568750,Swansea town,43,T1,G4040,715,77200, ,A,58735210,6720357,+41.7581626,-071.2141812,SWANSEA,292,25005,BRISTOL,T,3,16174.24,25.27,9916,12640,15461,15411,15901,15865,17144,1279,6904,
GISDATA.CENSUS2020TOWNS_POLY.318,25,011,21780,00618163,2501121780,Erving town,43,T1,G4040,790,73300, ,A,35721726,1534682,+42.6134178,-072.4264276,ERVING,91,25011,FRANKLIN,T,2,9206.07,14.38,1272,1260,1326,1372,1467,1800,1665,-135,703,
GISDATA.CENSUS2020TOWNS_POLY.319,25,011,27060,00618166,2501127060,Greenfield city,25,C5,G4040,790,73300, ,F,55458172,1193222,+42.6146712,-072.5970627,GREENFIELD,114,25011,FRANKLIN,C,3,13998.6,21.87,17690,18116,18436,18666,18168,17456,17768,312,8646,
GISDATA.CENSUS2020TOWNS_POLY.320,25,013,42145,00618188,2501342145,Monson town,43,T1,G4040,790,78100, ,A,114539147,1460445,+42.0935962,-072.3214936,MONSON,191,25013,HAMPDEN,T,1,28662.2,44.78,6712,7355,7315,7776,8359,8560,8150,-410,3554,
GISDATA.CENSUS2020TOWNS_POLY.321,25,013,65825,00618191,2501365825,Southwick town,43,T1,G4040,790,78100, ,A,79819353,2151144,+42.0525703,-072.7773529,SOUTHWICK,279,25013,HAMPDEN,T,2,20254.05,31.65,5139,6330,7382,7667,8835,9502,9232,-270,4115,
GISDATA.CENSUS2020TOWNS_POLY.324,25,027,73895,00618389,2502773895,Webster town,43,T1,G4040,715,79600, ,A,32005106,5800271,+42.0470748,-071.8458053,WEBSTER,316,25027,WORCESTER,T,3,9341.31,14.6,13680,14917,14480,16196,16415,16767,17776,1009,8453,
GISDATA.CENSUS2020TOWNS_POLY.328,25,027,30945,00618366,2502730945,Hopedale town,43,T1,G4040,715,71650,73104,A,13417386,442867,+42.1230066,-071.5314040,HOPEDALE,138,25027,WORCESTER,T,2,3424.71,5.35,3987,4292,3905,5666,5907,5911,6017,106,2394,
GISDATA.CENSUS2020TOWNS_POLY.329,25,027,34165,00618368,2502734165,Lancaster town,43,T1,G4040,715,79600, ,A,71143965,1336278,+42.4835693,-071.6755848,LANCASTER,147,25027,WORCESTER,T,4,17909.42,27.98,3958,6095,6334,6661,7380,8055,8441,386,2788,
GISDATA.CENSUS2020TOWNS_POLY.336,25,023,28495,00619468,2502328495,Hanson town,43,T1,G4040,715,71650,71634,A,38899465,1851425,+42.0502398,-070.8673595,HANSON,123,25023,PLYMOUTH,T,3,10069.12,15.73,4370,7148,8617,9028,9495,10209,10639,430,3960,
GISDATA.CENSUS2020TOWNS_POLY.343,25,013,58650,00618190,2501358650,Russell town,43,T1,G4040,790,78100, ,A,45254003,1118338,+42.1612510,-072.8538057,RUSSELL,256,25013,HAMPDEN,T,1,11458.05,17.9,1366,1382,1570,1594,1657,1775,1643,-132,703,
GISDATA.CENSUS2020TOWNS_POLY.344,25,013,70045,00618192,2501370045,Tolland town,43,T1,G4040,790,78100, ,A,81705579,3279774,+42.1021459,-073.0345546,TOLLAND,297,25013,HAMPDEN,T,3,20998.93,32.81,101,172,235,289,426,485,471,-14,501,
GISDATA.CENSUS2020TOWNS_POLY.345,25,011,35285,00618169,2501135285,Leyden town,43,T1,G4040,790,73300, ,A,46458687,300463,+42.6975790,-072.6276061,LEYDEN,156,25011,FRANKLIN,T,1,11554.48,18.05,343,376,498,662,772,711,734,23,340,
GISDATA.CENSUS2020TOWNS_POLY.346,25,011,45490,00618172,2501145490,New Salem town,43,T1,G4040,790,78100, ,A,115922616,36091317,+42.4585511,-072.3271910,NEW SALEM,204,25011,FRANKLIN,T,2,37561.57,58.69,397,474,688,802,929,990,983,-7,460,
GISDATA.CENSUS2020TOWNS_POLY.347,25,011,51265,00618173,2501151265,Orange town,43,T1,G4040,715,70450, ,A,90812894,2464225,+42.6054372,-072.2920738,ORANGE,223,25011,FRANKLIN,T,4,23048.81,36.01,6154,6104,6844,7312,7518,7839,7569,-270,3544,
GISDATA.CENSUS2020TOWNS_POLY.351,25,015,01370,00618195,2501501370,Amherst Town city,25,C5,G4040,790,78100, ,F,71547953,340031,+42.3635343,-072.5072913,AMHERST,8,25015,HAMPSHIRE,TC,4,17762.8,27.75,13718,26331,33229,35228,34874,37819,39263,1444,10748,
